检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).

为了您更顺利地使用本工具,请在具体使用之前:

1.看一遍面板有些什么按钮,看一遍各项菜单和子菜单里有些什么内容.

2.点一下帮助里的"使用帮助",全部看一遍.

3.试一下各项功能,初步得到了解.

4.点一下帮助里的"问答集",全部看一遍.
[12:31:27.010]收←◆{"devId":"EXD001","count":86}

[12:31:37.012]收←◆{"devId":"EXD001","count":87}

[12:31:47.013]收←◆{"devId":"EXD001","count":88}

[12:31:57.013]收←◆{"devId":"EXD001","count":89}

[12:32:07.014]收←◆{"devId":"EXD001","count":90}

[12:32:17.015]收←◆{"devId":"EXD001","count":91}

[12:32:27.016]收←◆{"devId":"EXD001","count":92}
{"devId":"EXD001","count":93}
{"devId":"EXD001","count":94}
{"devId":"EXD001","count":95}

[12:33:06.356]发→◇VS00,#□
[12:33:07.021]收←◆{"devId":"EXD001","count":96}

[12:33:13.113]发→◇VS00,#□
[12:33:17.022]收←◆{"devId":"EXD001","count":97}

[12:33:23.480]发→◇VS00,#□
[12:33:26.560]发→◇VS00,#
□
[12:33:27.022]收←◆{"devId":"EXD001","count":98}

[12:33:29.089]发→◇VS00,#
□
[12:33:37.024]收←◆{"devId":"EXD001","count":99}

[12:33:37.888]发→◇VS00,#
□
[12:33:47.025]收←◆{"devId":"EXD001","count":100}

[12:33:57.026]收←◆{"devId":"EXD001","count":101}

[12:34:05.021]发→◇VS00,#
□
[12:34:07.027]收←◆{"devId":"EXD001","count":102}

[12:34:13.128]发→◇VS00,#□
[12:34:17.028]收←◆{"devId":"EXD001","count":103}

[12:34:27.030]收←◆{"devId":"EXD001","count":104}

[12:34:32.464]发→◇VS00,#□
[12:34:33.048]发→◇VS00,#□
[12:34:33.281]发→◇VS00,#□
[12:34:33.491]发→◇VS00,#□
[12:34:33.678]发→◇VS00,#□
[12:34:33.868]发→◇VS00,#□
[12:34:34.054]发→◇VS00,#□
[12:34:34.233]发→◇VS00,#□
[12:34:34.436]发→◇VS00,#□
[12:34:34.616]发→◇VS00,#□
[12:34:34.811]发→◇VS00,#□
[12:34:35.006]发→◇VS00,#□
[12:34:35.201]发→◇VS00,#□
[12:34:37.030]收←◆{"devId":"EXD001","count":105}

[12:34:47.031]收←◆{"devId":"EXD001","count":106}

[12:34:57.033]收←◆{"devId":"EXD001","count":107}

[12:35:07.033]收←◆{"devId":"EXD001","count":108}

[12:35:17.034]收←◆{"devId":"EXD001","count":109}

[12:35:27.036]收←◆{"devId":"EXD001","count":110}

[12:35:37.038]收←◆{"devId":"EXD001","count":111}

[12:35:47.038]收←◆{"devId":"EXD001","count":112}

[12:35:57.038]收←◆{"devId":"EXD001","count":113}

[12:36:06.926]发→◇VS00,#□
[12:36:07.040]收←◆{"devId":"EXD001","count":114}

[12:36:11.426]发→◇VS00,#□
[12:36:17.040]收←◆{"devId":"EXD001","count":115}

[12:36:24.042]发→◇VS00,#□
[12:36:27.042]收←◆{"devId":"EXD001","count":116}

[12:36:37.043]收←◆{"devId":"EXD001","count":117}

[12:36:39.829]发→◇VS00,#□
[12:36:47.044]收←◆{"devId":"EXD001","count":118}

[12:36:57.045]收←◆{"devId":"EXD001","count":119}

[12:37:07.046]收←◆{"devId":"EXD001","count":120}

[12:37:17.047]收←◆{"devId":"EXD001","count":121}

[12:37:27.050]收←◆{"devId":"EXD001","count":122}

[12:37:37.049]收←◆{"devId":"EXD001","count":123}

[12:37:47.050]收←◆{"devId":"EXD001","count":124}

[12:37:48.073]发→◇VS00,#□
[12:37:49.841]发→◇VS00,#□
[12:37:50.569]发→◇VS00,#□
[12:37:51.155]发→◇VS00,#□
[12:37:51.588]发→◇VS00,#□
[12:37:51.806]发→◇VS00,#□
[12:37:52.023]发→◇VS00,#□
[12:37:52.250]发→◇VS00,#□
[12:37:52.459]发→◇VS00,#□
[12:37:52.691]发→◇VS00,#□
[12:37:57.051]收←◆{"devId":"EXD001","count":125}

[12:38:07.058]收←◆{"devId":"EXD001","count":126}

[12:38:17.053]收←◆{"devId":"EXD001","count":127}

[12:38:27.054]收←◆{"devId":"EXD001","count":128}

[12:38:37.063]收←◆{"devId":"EXD001","count":129}

[12:38:47.057]收←◆{"devId":"EXD001","count":130}

[12:38:57.060]收←◆{"devId":"EXD001","count":131}

[12:39:07.063]收←◆{"devId":"EXD001","count":132}

[12:39:17.061]收←◆{"devId":"EXD001","count":133}

[12:39:27.061]收←◆{"devId":"EXD001","count":134}

[12:39:37.061]收←◆{"devId":"EXD001","count":135}

[12:39:37.152]发→◇VS00,#□
[12:39:38.721]发→◇VS00,#□
[12:39:39.402]发→◇VS00,#□
[12:39:39.627]发→◇VS00,#□
[12:39:39.844]发→◇VS00,#□
[12:39:40.047]发→◇VS00,#□
[12:39:40.257]发→◇VS00,#□
[12:39:40.436]发→◇VS00,#□
[12:39:40.634]发→◇VS00,#□
[12:39:40.812]发→◇VS00,#□
[12:39:40.994]发→◇VS00,#□
[12:39:41.172]发→◇VS00,#□
[12:39:41.358]发→◇VS00,#□
[12:39:41.541]发→◇VS00,#□
[12:39:41.728]发→◇VS00,#□
[12:39:41.922]发→◇VS00,#□
[12:39:42.109]发→◇VS00,#□
[12:39:42.320]发→◇VS00,#□
[12:39:42.544]发→◇VS00,#□
[12:39:47.062]收←◆{"devId":"EXD001","count":136}

[12:39:57.063]收←◆{"devId":"EXD001","count":137}

[12:40:06.341]发→◇VS00,#□
[12:40:06.385]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:07.067]收←◆{"devId":"EXD001","count":138}

[12:40:10.219]发→◇VS00,#□
[12:40:10.247]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:11.291]发→◇VS00,#□
[12:40:11.328]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:11.989]发→◇VS00,#□
[12:40:12.030]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:12.506]发→◇VS00,#□
[12:40:12.532]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:13.526]发→◇VS00,#□
[12:40:13.551]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:40:17.072]收←◆{"devId":"EXD001","count":139}

[12:40:27.073]收←◆{"devId":"EXD001","count":140}

[12:40:37.075]收←◆{"devId":"EXD001","count":141}

[12:40:47.075]收←◆{"devId":"EXD001","count":142}

[12:40:57.077]收←◆{"devId":"EXD001","count":143}

